-i https://pypi.org/simple
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==2.0.12; python_version >= '3'
click==8.1.7; python_version >= '3.7'
flask==2.1.2; python_version >= '3.7'
flask-env==2.0.0
gevent==21.12.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
greenlet==1.1.3.post0; platform_python_implementation == 'CPython'
gunicorn==20.1.0; python_version >= '3.5'
idna==3.4; python_version >= '3'
importlib-metadata==6.8.0; python_version < '3.10'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
requests==2.27.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setuptools==68.2.2; python_version >= '3.8'
urllib3==1.26.17; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
werkzeug==3.0.0; python_version >= '3.8'
zipp==3.17.0; python_version >= '3.8'
zope.event==5.0; python_version >= '3.7'
zope.interface==6.0; python_version >= '3.7'
